lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|311893446|dbj|AP010968.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,AP010968.1,88.517,1463,155,12,1,1455,4396480,4395023,0.0,1759
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|311893446|dbj|AP010968.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,AP010968.1,71.246,1252,279,70,241,1447,5104053,5105268,1.36e-59,243
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|1085945813|emb|LT629775.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,LT629775.1,81.985,1471,232,27,1,1453,4944549,4943094,0.0,1218
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|1085945813|emb|LT629775.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,LT629775.1,74.906,530,99,28,241,753,4325575,4325063,3.85e-50,211
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|408526205|emb|HE971709.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,HE971709.1,75.094,1329,268,48,150,1439,4996214,4997518,9.22e-156,562
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|365804155|gb|CP003219.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP003219.1,74.264,1461,314,53,1,1431,3249258,3250686,1.19e-154,558
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|365804155|gb|CP003219.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP003219.1,72.685,1080,240,46,400,1449,2012721,2011667,1.33e-79,309
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|365804155|gb|CP003219.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP003219.1,71.129,1098,247,61,253,1315,4447743,4446681,4.98e-49,207
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|337764029|emb|FQ859185.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,FQ859185.1,74.264,1461,314,53,1,1431,3249456,3250884,1.19e-154,558
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|337764029|emb|FQ859185.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,FQ859185.1,72.685,1080,240,46,400,1449,2012544,2011490,1.33e-79,309
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|337764029|emb|FQ859185.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,FQ859185.1,71.129,1098,247,61,253,1315,4447936,4446874,4.98e-49,207
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|1109615243|emb|LT670819.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,LT670819.1,73.653,1336,269,57,150,1439,4972765,4974063,4.51e-119,440
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|1109615243|emb|LT670819.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,LT670819.1,76.619,278,47,15,1181,1446,3262633,3262904,6.62e-28,137
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|829477974|gb|CP011664.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP011664.1,73.313,1334,294,49,140,1439,4178249,4176944,2.10e-117,435
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|1033848862|gb|CP015849.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP015849.1,73.769,1239,266,45,240,1441,3669626,3668410,7.54e-117,433
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|1009080435|dbj|BA000030.4|,lcl|LISX01000001.1_cds_OKJ16671.1_31,BA000030.4,73.851,1262,255,62,223,1439,5316822,5315591,7.54e-117,433
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|521353217|gb|CP006567.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP006567.1,73.253,1331,296,48,142,1439,6182065,6183368,2.71e-116,431
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|521353217|gb|CP006567.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP006567.1,76.873,307,55,15,1144,1442,7963816,7964114,1.41e-34,159
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|529195098|gb|CP006259.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP006259.1,73.333,1335,274,62,141,1425,4444949,4443647,2.11e-112,418
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|529195098|gb|CP006259.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP006259.1,71.978,1092,228,69,397,1446,2286590,2287645,8.15e-62,250
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|529195098|gb|CP006259.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP006259.1,76.000,250,50,8,1207,1448,5732594,5732347,6.67e-23,121
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|748241940|gb|CP009313.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP009313.1,73.455,1262,269,54,222,1441,3816612,3815375,2.73e-111,414
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|748241940|gb|CP009313.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP009313.1,76.923,273,51,9,1185,1450,1916965,1917232,3.96e-30,145
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|748241940|gb|CP009313.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP009313.1,72.449,294,66,12,991,1275,4973568,4973281,1.13e-10,80.5
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|642949880|emb|LK022848.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,LK022848.1,72.823,1332,300,49,142,1439,6071787,6073090,2.75e-106,398
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|642949880|emb|LK022848.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,LK022848.1,76.948,308,55,15,1144,1443,7842751,7843050,3.93e-35,161
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|344034313|gb|CP002994.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP002994.1,72.720,1316,311,38,151,1439,30320,29026,2.75e-106,398
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|344034313|gb|CP002994.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP002994.1,71.115,1094,238,63,396,1447,8971475,8970418,2.99e-46,198
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|1042026266|gb|CP016279.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP016279.1,72.632,1341,302,53,142,1439,56064,54746,7.70e-102,383
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|1042026266|gb|CP016279.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP016279.1,76.285,253,46,11,1207,1449,1539141,1538893,1.85e-23,122
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|972705425|emb|LN997842.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,LN997842.1,73.043,1265,270,55,220,1441,4459991,4458755,2.77e-101,381
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|972705425|emb|LN997842.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,LN997842.1,72.125,1087,224,65,397,1439,2776479,2777530,1.75e-63,255
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|785755366|gb|CP006871.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP006871.1,73.144,1266,260,62,220,1445,3815611,3814386,2.77e-101,381
lcl|LISX01000001.1_cds_OKJ16671.1_31,gi|1051494615|gb|CP011533.1|,lcl|LISX01000001.1_cds_OKJ16671.1_31,CP011533.1,72.801,1353,281,68,135,1445,6161389,6162696,9.96e-101,379
